WeekName,LecturerFirstName,LecturerLastName,Type,LectureTitle,StartDate,StartTime,Length,Description,Location,
Silwood Masters Workshops,Samraat,Pawar,Workshop,Data Science Careers Workshop,2019-03-06,17:00,3,,Fisher/Haldane,
Course Induction,Guy,Woodward,Lecture,Welcome to Silwood Park,2020-10-05,09:00,1,,Fisher/Haldane,
Course Induction,Tim,Barraclough,Field practical,Silwood Treasure Hunt,2020-10-05,11:00,2,"In teams with other new Masters and PhDs. In teams with other new Masters and PhDs, you will scour Silwood for answers to Tim Barracloughs fiendish geographically and ecologically based questions. Meet at the Hamilton building foyer and be prepared in case of bad weather.",Silwood Field,
Course Induction,,,Social,Buffet Lunch,2020-10-05,13:00,1,,Hamilton Foyer,
Introductio to Ecosystems and Environmental Change,Guy,Woodward,Presentation,Introductio to Ecosystems and Environmental Change,2020-10-05,10:00,1,Introduction to the eeChange Masters Course,Wallace,
Introduction to Conservation Sciecne,Andrew,Knight,Presentation,Introduction to Conservation Science,2020-10-05,10:00,1,Introduction to the Con Sci Masters Course,Darwin,
Introduction to MRes EEC and EA,Richard,Gill,Presentation,Introduction to MRes EEC and EA,2020-10-05,10:00,1,Introduction to the MRes EEC  and E AMasters Courses,Fisher/Haldane,
Introduction to MSc EEC,Matteo,Fumagalli,Presentation,Introduction to MSc EEC,2020-10-05,10:00,1,Introduction to MSc EEC,Computer Room,
Introduction to Tropical Forest Ecology,Rob,Ewers,Presentation,Introduction to Tropical Forest Ecology,2020-10-05,10:00,1,Introductio to the TFE Masters Course,Darwin,
Q/CMEE Induction + Bootcamp Intro,Samraat,Pawar,Presentation,Introduction to CMEE Masters & QMEE CDT,2020-10-05,10:00,1,Introduction to the CMEE Masters courses,CPB,
Course Induction,Debbie ,Phillips,Induction,Introduction to the library-MRes Tropical Forset Ecology,2020-10-06,10:00,1.5,,Hamilton Computer Lab,
Course Induction,,,Social ,Welcome Reception,2020-10-06,17:00,2,Introduction to student activities and people,CPB,
Introductio to Ecosystems and Environmental Change,Guy,Woodward,Tutorial,Introductory lecture 1,2020-10-06,14:00,1,,Wallace,
Introductio to Ecosystems and Environmental Change,Guy,Woodward,Tutorial,Introductory lecture 2,2020-10-06,15:30,1,,Wallace,
Introduction to EEC A,Tim,Barraclough,Lecture,Introductio to Ecology,2020-10-06,10:00,1,,Fisher/Haldane,
Introduction to EEC A,Tim,Barraclough,Lecture,Human Ecology,2020-10-06,11:30,1,,Fisher/Haldane,
Introduction to EEC B,Tim,Barraclough,Lecture,Ecology and Evolutionary Papers,2020-10-06,13:30,3,,Fisher/Haldane,
Introduction to Tropical Forest Ecology,Rob,Ewers,Practical,Why tropical forests are important (TFE),2020-10-06,11:30,5,,Hamilton Computer Lab,
Pro-network assessment,Andrew,Knight,Lecture,"Pro-network assessment, breaking the ice",2020-10-06,10:00,3,,Darwin,
Q/CMEE Induction + Bootcamp Intro,Samraat ,Pawar,Practical,Computer setup,2020-10-06,09:30,0.5,Make sure your tools of trade are shiny and fully operative,CPB,
Q/CMEE Induction + Bootcamp Intro,Samraat ,Pawar,Lecture + Exercises,Intro to UNIX and LINUX,2020-10-06,10:00,2.5,,CPB,
Q/CMEE Induction + Bootcamp Intro,Samraat ,Pawar,Lecture + Exercises,How to get addicted to the terminal and shell scripting,2020-10-06,13:30,3.5,,CPB,
Course Induction,Debbie ,Phillips,Induction,Introduction to the library- MSc Conservation Science,2020-10-07,09:30,1.5,,Hamilton Computer Lab,
Course Induction,Debbie ,Phillips,Induction,"Introduction to the library- Mres/MSC Ecology,Evolution and Conservation",2020-10-07,14:30,1.5,,Hamilton Computer Lab,
Course Induction,Debbie ,Phillips,Induction,Introduction to the library- Masters Computational Methods in Ecology and Evolution,2020-10-07,16:00,1.5,,Hamilton Computer Lab,
Introduction to EEC C,Tim,Barraclough,Lecture,Evolution in action,2020-10-07,10:00,1,,Fisher/Haldane,
Introduction to EEC C,Tim,Barraclough,Lecture,Evolution in communities,2020-10-07,11:30,1,,,
Introduction to Tropical Forest Ecology,Rob,Ewers,Lecture,The SAFE Project (TFE),2020-10-07,10:00,1,,Darwin,
Introduction to Tropical Forest Ecology,Rob,Ewers,Discussion,Project ideas with past and present students (TFE)_,2020-10-07,11:00,2,,Darwin,
Q/CMEE Induction + Bootcamp Intro,Samraat ,Pawar,Lecture + Exercises,Version control with Git,2020-10-07,09:30,3,,CPB,
Q/CMEE Induction + Bootcamp Intro,Samraat ,Pawar,Lecture + Exercises,Scientific typesetting using \LaTeX,2020-10-07,14:00,2,,CPB,
Course Induction,Janet ,De Wilde,Workshop,Professional Skill Development Programme,2020-10-08,09:30,3.5,A separate timetable will be provided,Fisher/Haldane,
Course Induction,Janet ,De Wilde,Workshop,Professional Skill Development Programme,2020-10-08,14:00,3.5,A separate timetable will be provided,Fisher/Haldane,
Course Induction,Various,,Presentation,Silwood Labs\ & Projects Talks,2020-10-08,15:45,1.5,,CPB,
Course Induction,,,Social,Silwood Labs\& Projects+ Networking Plenary and Refreshments,2020-10-08,17:30,1,,CPB,
Course Induction,Ian,Walmsley,Lecture,Provost's Welcome,2020-10-09,10:00,1,,Fisher/Haldane,
Course Induction,Janet ,De Wilde,Workshop,Professional Skill Development Programme,2020-10-09,11:00,1,,Fisher/Haldane,
Course Induction,Stefan,Hoyle,Lecture,Safety Induction,2020-10-09,14:15,1,,Fisher/Haldane,
Field Ecology Skills,Catalina,Estrada,Lecture,"Week introduction (EEC, EA, TFE, EEChange)",2020-10-12,10:00,1,Week introduction,Fisher/Haldane/Field lab,
Field Ecology Skills,Catalina,Estrada,Lecture  & Field practical,"Field practicals intro (EA, TFE, EEChange, EEC MRes)",2020-10-12,11:00,5,Lecture and field practical for woodland surveys,Fisher/Haldane/Field lab,
Field Ecology Skills,Catalina,Estrada,Lecture  & Field practical,Field practicals intro (EEC MSc),2020-10-12,11:30,5,Lecture and field practical for woodland surveys,Fisher/Haldane/Field lab,
Q/CMEE Bootcamp: Intro to Biological Computing in Python,Samraat,Pawar,Lecture,Unix + Shell Scripting + Git + \LaTeX~Q\&A,2020-10-12,09:30,0.5,,CPB,
Q/CMEE Bootcamp: Intro to Biological Computing in Python,Samraat,Pawar,Lectures+Exercises,Introduction to Computing,2020-10-12,10:00,1,,CPB,
Q/CMEE Bootcamp: Intro to Biological Computing in Python,Samraat,Pawar,Lectures+Exercises,"OK, but why Python?",2020-10-12,11:30,1,,CPB,
Q/CMEE Bootcamp: Intro to Biological Computing in Python,Samraat,Pawar,Lecture+Short Practicals,Programming in Python - basics,2020-10-12,14:00,3,,CPB,
Field Ecology Skills,Catalina,Estrada,Lecture  ,"Data Management (EA, TFE, eeChange, EEC)",2020-10-13,10:00,5,Introduction to field data management,Fisher/Haldane/Field lab,
Q/CMEE Bootcamp: Intro to Biological Computing in Python,Samraat,Pawar,Lectures+Exercises,Python basics continued,2020-10-13,10:00,1,,CPB,
Q/CMEE Bootcamp: Intro to Biological Computing in Python,Samraat,Pawar,Lectures+Exercises,Python basics continued,2020-10-13,11:30,1,,CPB,
Q/CMEE Bootcamp: Intro to Biological Computing in Python,Samraat,Pawar,Lecture+Practicals,Python basics continued,2020-10-13,14:00,3,,CPB,
Field Ecology Skills,Emma,Ransome,Lecture  ,"The effect of warming in freshwater ecosystems (EEC, EA, TFE, eeChange)",2020-10-14,10:00,1,Introduction to Silwood's mesocosms experiments,,
Field Ecology Skills,Chris ,Adams,Lecture,"Use of drones in Ecological field biology (EEC, EA, TFE, eeChange)",2020-10-14,11:00,0.5,This lecture will give you an overview of the possible applications of this technology in environmental monitoring and ecological research  ,Fisher/Haldane/Field lab,
Q/CMEE Bootcamp: Intro to Biological Computing in Python,Samraat,Pawar,Lecture+Short Practicals,Writing Python Code,2020-10-14,10:00,1,,CPB,
Q/CMEE Bootcamp: Intro to Biological Computing in Python,Samraat,Pawar,Lecture+Short Practicals,Writing Python Code,2020-10-14,11:30,1,,CPB,
Field Ecology Skills,Jenna,Lawson,Lecture,Bioacoustics and machine learning ,2020-10-14,11:30,0.5,,Fisher/Haldane/Field lab,
Field Ecology Skills,Catalina,Estrada,Field practical,"Independen work (EA, TFE, eeChange, EEC)",2020-10-15,10:00,5,Discussion about independent projects,Fisher/Haldane/Field lab,
Q/CMEE Bootcamp: Intro to Biological Computing in Python,Samraat,Pawar,Lectures+Exercises,Writing and testing Python functions,2020-10-15,10:00,1,,CPB,
Q/CMEE Bootcamp: Intro to Biological Computing in Python,Samraat,Pawar,Lectures+Exercises,Writing and testing Python functions,2020-10-15,11:30,1,,CPB,
Q/CMEE Bootcamp: Intro to Biological Computing in Python,Samraat,Pawar,Lecture+Practicals,Writing and testing Python functions,2020-10-15,14:00,3,,CPB,
Field Ecology Skills,David,Orme,Field practical,"Estimating above ground biomass (EEC MRes, EA, TFE, eeChange)",2020-10-16,10:00,3,This project will introduce you to the basics of estimating forest carbon biomass. Embedded into this session is basic training in data management and storage.,Hamilton Computer Lab,
Field Ecology Skills,Catalina,Estrada,Field practical,Results and discussion (EEC MSc),2020-10-16,10:00,3,Presentation from groups,Fisher/Haldane/Field lab,
Field Ecology Skills,David,Orme,Field practical,Estimating above ground biomass (EEC MSc),2020-10-16,14:00,3,This project will introduce you to the basics of estimating forest carbon biomass. Embedded into this session is basic training in data management and storage.,Hamilton Computer Lab,
Field Ecology Skills,Catalina,Estrada,Field practical,"Results and discussion (EEC MRes, EA, TFE, eeChange)",2020-10-16,14:00,3,Presentation from groups,Fisher/Haldane/Field lab,
Q/CMEE Bootcamp: Intro to Biological Computing in Python,Samraat,Pawar,Lectures+Exercises,Writing and testing Python functions,2020-10-16,10:00,1,,CPB,
Q/CMEE Bootcamp: Intro to Biological Computing in Python,Samraat,Pawar,Lectures+Exercises,Writing and testing Python functions,2020-10-16,11:30,1,,CPB,
Q/CMEE Bootcamp: Intro to Biological Computing in Python,Samraat,Pawar,Lecture+Practicals,Writing and testing Python functions,2020-10-16,14:00,3,,CPB,
Biological Computing in R,Josh,Hodge,Lecture,"Introduction to the Week, Biological Computing and the R Environment",2019-10-14,09:00,2,,Fisher/Haldane,
Biological Computing in R,Josh,Hodge,Practical ,Setting up R and working with swirl,2019-10-14,11:00,1,,Hamilton Computer Lab,
Biological Computing in R,Josh,Hodge,Lecture,"Introduction to the Week, Biological Computing and the R Environment",2019-10-14,13:30,2,,Fisher/Haldane,
Data management,,Ewers/Orme,Practical,Introduction to data management,2019-10-14,10:00,1,,,
Q/CMEE Bootcamp: Biological Computing in R,Samraat,Pawar,Lecture,Intro to R,2019-10-14,10:00,1,"Intro to R and the week's module, R; vs. other languages",CPB,
Q/CMEE Bootcamp: Biological Computing in R,Samraat,Pawar,Lectures + Exercises,The R Environment,2019-10-14,11:30,1,"The R environment, basic R syntax and conventions",CPB,
Q/CMEE Bootcamp: Biological Computing in R,Samraat,Pawar,Lectures + Exercises,Useful R commands and functions,2019-10-14,14:00,3,Basic R commands,CPB,
Biological Computing in R,Josh,Hodge,Practical ,Setting up R and working with swirl,2019-10-14,15:30,1,,Hamilton Computer Lab,
Biological Computing in R,Josh,Hodge,Lecture,Introduction to Data Wrangling ,2019-10-17,09:00,0.75,,Hamilton Computer Lab,
Biological Computing in R,Josh,Hodge,Practical ,Using tidyr and dplyr,2019-10-17,10:00,2,,Hamilton Computer Lab,
Biological Computing in R,Josh,Hodge,Lecture,Introduction to Data Wrangling ,2019-10-17,13:30,0.75,,Hamilton Computer Lab,
Biological Computing in R,Josh,Hodge,Practical ,Using dplyr,2019-10-17,14:30,2,,Hamilton Computer Lab,
Q/CMEE Bootcamp: Biological Computing in R,Samraat,Pawar,Lectures + Exercises,Useful R commands and functions,2019-10-15,10:00,1,"Writing functions, programs, debugging in R ",CPB,
Q/CMEE Bootcamp: Biological Computing in R,Samraat,Pawar,Lectures + Exercises,Programming in R,2019-10-15,11:30,1,"Writing functions, programs, debugging in R ",CPB,
Q/CMEE Bootcamp: Biological Computing in R,Samraat,Pawar,Lectures + Exercises,Programming in R,2019-10-15,14:00,3,"Writing functions, programs, debugging in R ",CPB,
Social-ecological systems,Morena,Mills,Lecture,Introduction to social-ecological systems,2019-10-15,14:00,3,,Darwin,
Q/CMEE Bootcamp: Biological Computing in R,Samraat,Pawar,Lectures + Exercises,Catchup Sessions,2019-10-16,10:00,2,Opportunity to catch up - demonstrators will be present,CPB,
Biological Computing in R,Josh,Hodge,Lecture,Introduction to Coding in R,2019-10-15,09:00,0.75,,Hamilton Computer Lab,
Biological Computing in R,Josh,Hodge,Practical ,Coding in R,2019-10-15,10:00,2,,Hamilton Computer Lab,
Biological Computing in R,Josh,Hodge,Lecture,Introduction to Coding in R,2019-10-15,13:30,0.75,,Hamilton Computer Lab,
Biological Computing in R,Josh,Hodge,Practical ,Coding in R,2019-10-15,14:30,2,,Hamilton Computer Lab,
Q/CMEE Bootcamp: Biological Computing in R,Samraat,Pawar,Lectures + Exercises,Numerical R,2019-10-17,10:00,1,Handling Data and Numerical analyses in R ,CPB,
Q/CMEE Bootcamp: Biological Computing in R,Samraat,Pawar,Lectures + Exercises,Numerical R,2019-10-17,11:30,1,Handling Data and Numerical analyses in R ,CPB,
Q/CMEE Bootcamp: Biological Computing in R,Samraat,Pawar,Lectures + Exercises,Efficient R,2019-10-17,14:00,3,Writing computationally efficient programs in R,CPB,
Social-ecological systems,Rob,Ewers,Lecture,Understanding land use change,2019-10-17,14:00,2,,Darwin,
Biological Computing in R,Josh,Hodge,Lecture,Introduction to Graphics in R,2019-10-18,09:00,0.75,,Hamilton Computer Lab,
Biological Computing in R,Josh,Hodge,Practical ,Application to Novel Datasets,2019-10-18,10:00,2,,Hamilton Computer Lab,
Biological Computing in R,Josh,Hodge,Lecture,Introduction to Graphics in R,2019-10-18,13:30,0.75,,Hamilton Computer Lab,
Biological Computing in R,Josh,Hodge,Practical ,Application to Novel Datasets,2019-10-18,14:30,2,,Hamilton Computer Lab,
Q/CMEE Bootcamp: Biological Computing in R,Samraat,Pawar,Lectures + Exercises,Graphics and Visualization in R,2019-10-18,10:00,1,Graphics in R ,CPB,
Q/CMEE Bootcamp: Biological Computing in R,Samraat,Pawar,Lectures + Exercises,Graphics and Visualization in R,2019-10-18,11:30,1,Graphics in R ,CPB,
Q/CMEE Bootcamp: Biological Computing in R,Samraat,Pawar,Lectures + Exercises,Advanced Graphics and Visualization in R,2019-10-18,14:00,3,Advanced Graphics in R ,CPB,
Social-ecological systems,Morena,Mills,Lecture,Sociology for conservation,2019-10-18,14:00,3,,Darwin,
Data management,,,,Data management formative feedback,2019-10-21,10:00,1,,,
Social-ecological systems,Joe,Huddart,Lecture,Aquatic ecosystems and conservation,2019-10-21,14:00,3,,Darwin,
Statistics in R,Julia,Schroeder,Lectures + Exercises,"Basic concepts of describing data distributions, sampling and sampling error",2019-10-21,09:30,2.5,"Basic concepts of describing data distributions, sampling and sampling error",Hamilton Computer Lab,
Statistics in R,Julia,Schroeder,Lectures + Exercises,"Basic concepts of describing data distributions, sampling and sampling error",2019-10-21,13:30,2.5,"Basic concepts of describing data distributions, sampling and sampling error",Hamilton Computer Lab,
Social-ecological systems,Rob,Arthur,Lecture,Small-scale fisheries for conservation & developmen,2019-10-22,14:00,3,,Darwin,
Statistics in R,Julia,Schroeder,Lectures + Exercises,"Hypothesis testing, testing for differences in means, linear regression",2019-10-22,09:30,2.5,"Hypothesis testing, testing for differences in means, linear regression",Hamilton Computer Lab,
Statistics in R,Julia,Schroeder,Lectures + Exercises,"Hypothesis testing, testing for differences in means, Variance, covariance, ANOVA",2019-10-22,13:30,2.5,"Hypothesis testing, testing for differences in means, linear regression",Hamilton Computer Lab,
Statistics in R,Julia,Schroeder,Practicals,Catchup Sessions,2019-10-23,09:30,1,"Variance, covariance, ANOVA.",Hamilton Computer Lab,
Statistics in R,Julia,Schroeder,Practicals,Catchup Sessions,2019-10-23,11:00,1,"Variance, covariance, ANOVA.",Hamilton Computer Lab,
Social-ecological systems,Trent,Garner,Lecture,Disease in ecosystems,2019-10-24,14:00,3,,Darwin,
Statistics in R,Julia,Schroeder,Lectures + Exercises,"Linear models, model selection",2019-10-24,10:00,2.5,"Linear models, model selection",Hamilton Computer Lab,
Statistics in R,Julia,Schroeder,Lectures + Exercises,"Linear models, model selection",2019-10-24,13:30,2.5,"Linear models, model selection",Hamilton Computer Lab,
"CMEE Miniproject: Intro, project selection and preliminary work	",Samraat,Pawar,Lecture,Modelling and Model Fitting in Ecology and Evolution,2019-10-25,14:00,1,"Modelling, model fitting, and the nature of Quantitative Ecology and Evolution",CPB,
"CMEE Miniproject: Intro, project selection and preliminary work	",Samraat,Pawar,Lecture,Introduction to the miniproject,2019-10-25,15:00,1,Objectives and guidelines for the miniproject,CPB,
Social-ecological systems,Ans,Vercammen,Lecture,Psychology for conservation,2019-10-25,14:00,3,,Darwin,
Statistics in R,Julia,Schroeder,Lectures + Exercises,"Linear models with more than one explanatory variable, interactions, linear mixed models, variance components",2019-10-25,09:30,2.5,"Linear models with more than one explanatory variable, interactions, linear mixed models, variance components",Hamilton Computer Lab,
Statistics in R,Julia,Schroeder,Lectures + Exercises,"Linear models with more than one explanatory variable, interactions, linear mixed models, variance components",2019-10-25,13:30,2.5,"Linear models with more than one explanatory variable, interactions, linear mixed models, variance components",Hamilton Computer Lab,
"CMEE Miniproject: Intro, project selection and preliminary work	",Samraat,Pawar,Practicals,Model fitting Practical,2019-10-28,14:00,2.5,Model fitting Practical,CPB,
Social-ecological systems,Marcus,Rowcliffe,Lecture,Animal Behaviour and conservation,2019-10-28,15:00,3,,Darwin,
Statistics in R,Julia,Schroeder,TBD,TBD,2019-10-28,09:30,2.5,TBD,Hamilton Computer Lab,
Statistics in R,Julia,Schroeder,TBD,TBD,2019-10-28,13:30,2.5,TBD,Hamilton Computer Lab,
"CMEE Miniproject: Intro, project selection and preliminary work	",Samraat,Pawar,Practicals,Choose miniproject + preliminary work,2019-10-29,14:00,3,Group and 1:1 discussions to choose miniproject + preliminary work,CPB,
Social-ecological systems,Morena,Mills,Lecture,Political Science for Conservation,2019-10-29,14:00,3,,Darwin,
Statistics in R,Julia,Schroeder,TBD,TBD,2019-10-29,09:30,2.5,TBD,Hamilton Computer Lab,
Statistics in R,Julia,Schroeder,TBD,TBD,2019-10-29,13:30,2.5,TBD,Hamilton Computer Lab,
Silwood Masters Workshops,Samraat,Pawar,Workshop,"Choosing, Designing, and executing a Research Project",2019-10-30,13:30,2,,Fisher/Haldane,
Social-ecological systems,Katrina,Davis,Lecture,Economics for conservation,2019-10-30,14:00,3,,Darwin,
Spatial Analyses and Geographic Information Systems (GIS),David,Orme,Lecture,Introduction to GIS,2019-10-30,10:00,2,General intro to GIS and Spatial Analyses,Fisher+Haldane ,
Social-ecological systems,Morena,Mills,Lecture,Conservation in complex systems,2019-10-31,14:00,3,,Darwin,
Spatial Analyses and Geographic Information Systems (GIS),Emma,Cavan,Practicals,GIS in R,2019-10-31,10:00,2.5,Tutorial on different ways to use R for GIS applications and analysis of spatial data,CPB for CMEE and EEC (MRes) and Computer lab for all other courses,
Spatial Analyses and Geographic Information Systems (GIS),Emma,Cavan,Practical,GIS in R,2019-10-31,14:00,3,Tutorial on different ways to use R for GIS applications and analysis of spatial data,CPB for CMEE and EEC (MRes) and Computer lab for all other courses,
Spatial Analyses and Geographic Information Systems (GIS),Emma,Cavan,Practicals,GIS in R,2019-11-01,10:00,2.5,Tutorial on different ways to use R for GIS applications and analysis of spatial data,CPB for CMEE and EEC (MRes) and Computer lab for all other courses,
Spatial Analyses and Geographic Information Systems (GIS),Emma,Cavan,Practical,GIS in R,2019-11-01,14:00,3,Tutorial on different ways to use R for GIS applications and analysis of spatial data,CPB for CMEE and EEC (MRes) and Computer lab for all other courses,
Genomics and Bioinformatics,Matteo,Fumagalli,Lecture,Introduction to population genetics,2019-11-04,10:00,2.5,Concepts of population genetics,Fisher/Haldane,
Genomics and Bioinformatics,Matteo,Fumagalli,Computer Practical,Population genetics,2019-11-04,14:00,3,Population genetics using R,Hamilton Computer Lab,
Social context and policy,Colin,Prentice,Lecture,Climate change in context,2019-11-04,10:00,1,"History of the topic, governance, recent developments",Darwin,
Social context and policy,Colin,Prentice,Workshop,Introduction to the class exercise,2019-11-04,11:30,0.5,"Working in groups, the students will pick a controversial topic and develop a presentation on it",Darwin,
Genomics and Bioinformatics,Matteo,Fumagalli,Lecture,Inference of demographic histories,2019-11-05,10:00,1.5,Inference of population structure and admixture events using R,Fisher/Haldane,
Genomics and Bioinformatics,Matteo,Fumagalli,Computer Practical,Inference of demographic histories,2019-11-05,14:00,3,Inference of population structure and admixture events,Hamilton Computer Lab,
Social context and policy,Andy,Purvis,Lecture,The PREDICTS2 model,2019-11-05,10:00,1,,Darwin,
Social context and policy,Andy,Purvis,Lecture,Biodiversity change in context,2019-11-05,11:30,1,,Darwin,
Genomics and Bioinformatics,Matteo,Fumagalli,Lecture,Inference of natural selection,2019-11-06,10:00,2.5,Inference of natural selection from genomic data,Fisher/Haldane,
Social context and policy,Kris,Murray,Lecture,Environmental change and health,2019-11-06,10:00,2.5,,Darwin,
Genomics and Bioinformatics,Matteo,Fumagalli,Lecture,NGS data,2019-11-07,10:00,2.5,NGS data processing,Fisher/Haldane,
Genomics and Bioinformatics,Matteo,Fumagalli,Computer Practical,Analysis of NGS data,2019-11-07,14:00,3,Analysis of NGS data for population genetics,Hamilton Computer Lab,
Social context and policy,Joanna,House,Lecture,Land use and climate change,2019-11-07,11:00,1,,Darwin,
Social context and policy,Joanna,House,Discussion,Topics in climate policy,2019-11-07,13:00,2,,Darwin,
Genomics and Bioinformatics,Matteo,Fumagalli,Lecture,Metagenomics,2019-11-08,10:00,2.5,Metagenomics,Fisher/Haldane,
