WeekName,LecturerFirstName,LecturerLastName,Type,LectureTitle,StartDate,StartTime,Length,Description,Location,
Economics in Conservation,Andrew,Knight,Lecture,Economics in Conservation,2020-02-04,13:00,3,,Darwin,
Evolutionary and community ecology,Joe,Tobias,Lecture,Species interactions,2020-02-04,10:00,2,"Competitive interactions between species, focusing on evolutionary mechanisms of divergence and convergence, as well as competitive exclusion",Haldane,
Evolutionary and community ecology,Joe,Tobias,Lecture,Gradients in ecology and evolution,2020-02-04,14:00,2,"Understanding broad-scale spatial patterns in phenotypic evolution, life history, behaviour",Haldane,
Surrey Wildlife Group Project,Tim,Barraclough,Fieldwork,Chobham common group project,2020-02-04,10:00,7,,,
Threats,John,Mumford,Lecture + Exercises,Risks from unintentionally released organisms,2020-02-04,10:00,3,,Darwin,
Threats,John,Mumford,Lecture + Exercises,Risks from unintentionally released organisms,2020-02-04,10:00,3,,Darwin,
Tropical field course,Rob,Ewers,Field practical,Transit to SAFE,2020-02-04,08:00,10,,Malaysia,
Ecological Modelling,Vincent,Jansen,Lecture,Lecture,2020-02-05,10:00,1,,Wallace,
Ecological Modelling,Vincent,Jansen,Lecture,Lecture,2020-02-05,11:30,1,,Wallace,
Economics in Conservation,Andrew,Knight,Lecture,Economics in Conservation,2020-02-05,10:00,3,,Darwin,
Evolutionary and community ecology,Joe,Tobias,Practical,Community assembly: pattern and process,2020-02-05,10:00,2,Workshop: You will work in groups to generate and propose tests for hypotheses about the effect of interspecific competition on biodiversity in terms of species and their traits,Haldane,
Project preparation,,,Independent,Project preparation,2020-02-05,10:00,3,,,
Surrey Wildlife Group Project,Tim,Barraclough,Fieldwork,Chobham common group project,2020-02-05,10:00,3,,,
Tropical field course,Rob,Ewers,Field practical,Project work,2020-02-05,08:00,10,,Malaysia,
Ecological Modelling,Vincent,Jansen,Lecture,Lecture,2020-02-06,10:00,1,,Wallace,
Ecological Modelling,Vincent,Jansen,Lecture,Lecture,2020-02-06,11:30,1,,Wallace,
Ecological Modelling,Vincent,Jansen,Practical,Practical,2020-02-06,14:00,3,,Wallace,
Economics in Conservation,Andrew,Knight,Lecture,Economics in Conservation,2020-02-06,10:00,3,,Darwin,
Economics in Conservation,Andrew,Knight,Lecture,Economics in Conservation,2020-02-06,13:00,3,,Darwin,
Evolutionary and community ecology,Joe,Tobias,Lecture,Biodiversity and ecosystem function,2020-02-06,10:00,2,A review of Biodiversity-Ecosystem Function relationships and the importance of mutualistic and antagonistic interaction networks in regulating ecosystem function,Haldane,
Evolutionary and community ecology,Joe,Tobias,Practical,Exam technique workshop,2020-02-06,14:00,2,Workshop: you will answer an exam question and mark each other's work using the MSc marking criteria; followed by Q\&A session,Haldane,
Surrey Wildlife Group Project,Tim,Barraclough,Fieldwork,Chobham common group project,2020-02-06,10:00,7,,,
Threats,TBD,TBD,Lecture + Exercises,TBD,2020-02-06,10:00,3,,Darwin,
Threats,TBD,TBD,Lecture + Exercises,TBD,2020-02-06,14:00,3,,Darwin,
Tropical field course,Rob,Ewers,Field practical,Project work,2020-02-06,08:00,10,,Malaysia,
Ecological Modelling,Vincent,Jansen,Lecture,Lecture,2020-02-07,10:00,1,,Wallace,
Ecological Modelling,Vincent,Jansen,Lecture,Lecture,2020-02-07,11:30,1,,Wallace,
Ecological Modelling,Vincent,Jansen,Practical,Practical,2020-02-07,14:00,3,,Wallace,
Economics in Conservation,Andrew,Knight,Lecture,Economics in Conservation,2020-02-07,10:00,3,,Darwin,
Economics in Conservation,Andrew,Knight,Lecture,Economics in Conservation,2020-02-07,13:00,3,,Darwin,
Evolutionary and community ecology,Joe,Tobias,Lecture,Threats to ecosystem processes and services,2020-02-07,10:00,2,We will explore and discuss how current and future environmental changes are likely to effect biodiversity and associated ecosystem processes,Haldane,
Evolutionary and community ecology,Joe,Tobias,Lecture,The preservation of process,2020-02-07,14:00,2,"Drawing from previous components, we will examine how conservation strategies can be developed to preserve the long-term processes underpinning ecosystems and their vital functions",Haldane,
Surrey Wildlife Group Project,Tim,Barraclough,Fieldwork,Chobham common group project,2020-02-07,10:00,7,,,
Threats,TBD,TBD,Lecture + Exercises,TBD,2020-02-07,10:00,3,,Darwin,
Threats,Ruth,Cromie,Lecture + Exercises,"Lead ammunition: poisoning, politics and people",2020-02-07,14:00,3,,Darwin,
Tropical field course,Rob,Ewers,Field practical,Project work,2020-02-07,08:00,10,,Malaysia,
Tropical field course,Rob,Ewers,Field practical,Project work,2020-02-08,08:00,10,,Malaysia,
Tropical field course,Rob,Ewers,Field practical,Project work,2020-02-09,08:00,10,,Malaysia,
Maximum Likelihood Methods,Tin-Yu,Hui,Lecture,Background probability theory,2020-02-10,10:00,1,Common discrete/continuous random variables. Probability mass/density functions. Expectation of random variables. Central limit theorem.,Wallace,
Maximum Likelihood Methods,Tin-Yu,Hui,Lecture,Background probability theory (Contd.),2020-02-10,11:30,1,,Wallace,
Maximum Likelihood Methods,Tin-Yu,Hui,Lecture+Practicals,Background probability theory (Contd.),2020-02-10,14:00,3,,Wallace,
Miniprojects,Julia,Schroeder,Project,Individual work on projects,2020-02-10,,6,Work time,,
Surrey Wildlife Group Project,Tim,Barraclough,Fieldwork,Chobham common group project,2020-02-10,10:00,7,,,
Tropical field course,Rob,Ewers,Field practical,Project work,2020-02-10,08:00,10,,Malaysia,
Urban Conservation,Jonathan, Reeves,Lecture + Exercises,Does the enviornment help human wellbeing?,2020-02-10,10:00,3,,WTC,
Urban Conservation,Jonathan, Reeves,Lecture + Exercises,Does the enviornment help human wellbeing?,2020-02-10,14:00,3,,WTC,
Maximum Likelihood Methods,Tin-Yu,Hui,Lecture,Probability and Likelihoods,2020-02-11,10:00,1,Multivariate random variables. Definition of a likelihood function. Maximisation in R.,Wallace,
Maximum Likelihood Methods,Tin-Yu,Hui,Lecture,Probability and Likelihoods (Contd.),2020-02-11,11:30,1,,Wallace,
Maximum Likelihood Methods,Tin-Yu,Hui,Lecture+Practicals,Probability and Likelihoods (Contd.),2020-02-11,14:00,3,,Wallace,
Miniprojects,Julia,Schroeder,Project,Individual work on projects,2020-02-11,,6,Work time,,
Surrey Wildlife Group Project,Tim,Barraclough,Fieldwork,Chobham common group project,2020-02-11,10:00,7,,,
Tropical field course,Rob,Ewers,Field practical,Project work,2020-02-11,08:00,10,,Malaysia,
Urban Conservation,Hannah,Gilchrist,Lecture + Exercises,Entrepreneuship in Marine Conservation,2020-02-11,10:00,3,,South Kensington,
Urban Conservation,Poppy,Fraser,Lecture + Exercises,OPAL: Citizen science,2020-02-11,14:00,3,,South Kensington,
Maximum Likelihood Methods,Tin-Yu,Hui,Lecture,Properties of maximum likelihood estimators,2020-02-12,10:00,1,,Wallace,
Maximum Likelihood Methods,Tin-Yu,Hui,Lecture,Properties of maximum likelihood estimators (Contd.),2020-02-12,11:30,1,,Wallace,
Miniprojects,Julia,Schroeder,Project,Individual work on projects,2020-02-12,,6,Work time,,
Project preparation,,,Independent,Project preparation,2020-02-12,10:00,3,,,
Surrey Wildlife Group Project,Tim,Barraclough,Fieldwork,Chobham common group project,2020-02-12,10:00,3,,,
Tropical field course,Rob,Ewers,Field practical,Project work,2020-02-12,08:00,10,,Malaysia,
Maximum Likelihood Methods,Tin-Yu,Hui,Lecture,Likelihood-ratio test,2020-02-13,10:00,1,,Wallace,
Maximum Likelihood Methods,Tin-Yu,Hui,Lecture,Confidence interval estimation,2020-02-13,11:30,1,,Wallace,
Maximum Likelihood Methods,Tin-Yu,Hui,Lecture+Practicals,"Likelihood-ratio test and Confidence interval
estimation",2020-02-13,14:00,3,,Wallace,
Miniprojects,Julia,Schroeder,Project,Individual work on projects,2020-02-13,,6,Work time,,
Surrey Wildlife Group Project,Tim,Barraclough,Fieldwork,Chobham common group project,2020-02-13,10:00,7,,,
Tropical field course,Rob,Ewers,Field practical,Project work,2020-02-13,08:00,10,,Malaysia,
Urban Conservation,Steve,Fry,Lecture + Exercises,Protected area management,2020-02-13,10:00,3,,Chobham Commons,
Urban Conservation,Steve,Fry,Lecture + Exercises,Protected area management,2020-02-13,14:00,3,,Chobham Commons,
Maximum Likelihood Methods,Tin-Yu,Hui,Practicals,MLE examples,2020-02-14,10:00,1,,Wallace,
Maximum Likelihood Methods,Tin-Yu,Hui,Practicals,MLE examples,2020-02-14,11:30,1,,Wallace,
Maximum Likelihood Methods,Tin-Yu,Hui,Practicals,MLE examples,2020-02-14,14:00,3,,Wallace,
Miniprojects,Julia,Schroeder,Project,Individual work on projects,2020-02-14,,6,Work time,,
Surrey Wildlife Group Project,Tim,Barraclough,Fieldwork,Chobham common group project,2020-02-14,10:00,7,,,
Tropical field course,Rob,Ewers,Field practical,Transit to Maliau,2020-02-14,08:00,10,,Malaysia,
Urban Conservation,Steve ,Fry,Lecture + Exercises,Protected area management,2020-02-14,10:00,3,,Chobham Commons,
Urban Conservation,Steve,Fry,Lecture + Exercises,Protected area management,2020-02-14,14:00,3,,Chobham Commons,
Tropical field course,Rob,Ewers,Field practical,Project work,2020-02-15,08:00,10,,Malaysia,
Tropical field course,Rob,Ewers,Field practical,Project work,2020-02-16,08:00,10,,Malaysia,
Bayesian Methods,Matteo,Fumagalli,Lecture,Lecture,2020-02-17,10:00,1,,Wallace,
Bayesian Methods,Matteo,Fumagalli,Lecture,Lecture,2020-02-17,11:30,1,,Wallace,
Bayesian Methods,Matteo,Fumagalli,Practical,Practical  ,2020-02-17,14:00,3,,Wallace,
Kew Gardens and Plant Conservation,Colin,Clubbe,Lecture + Exercises,The Global Strategy for Plant Conservation,2020-02-17,10:00,3,,Kew Gardens,
Kew Gardens and Plant Conservation,TBD,TBD,Lecture + Exercises,The role of the herbarium in conservation ,2020-02-17,14:00,3,,Kew Gardens,
Miniprojects,Julia,Schroeder,Project,Individual work on projects,2020-02-17,,6,Work time,,
Surrey Wildlife Group Project,Tim,Barraclough,Fieldwork,Chobham common group project,2020-02-17,10:00,7,,,
Tropical field course,Rob,Ewers,Field practical,Project work,2020-02-17,08:00,10,,Malaysia,
Bayesian Methods,Matteo,Fumagalli,Lecture,Lecture,2020-02-18,10:00,1,,Wallace,
Bayesian Methods,Matteo,Fumagalli,Lecture,Lecture,2020-02-18,11:30,1,,Wallace,
Bayesian Methods,Matteo,Fumagalli,Practical,Practical,2020-02-18,14:00,3,,Wallace,
Kew Gardens and Plant Conservation,M,H,Lecture + Exercises,The role of horticulture in conservation,2020-02-18,10:00,3,,Kew Gardens,
Kew Gardens and Plant Conservation,S,C,Lecture + Exercises,Plant conservation in Madagascar and Brazil,2020-02-18,14:00,3,,Kew Gardens,
Miniprojects,Julia,Schroeder,Project,Individual work on projects,2020-02-18,,6,Work time,,
Surrey Wildlife Group Project,Tim,Barraclough,Fieldwork,Chobham common group project,2020-02-18,10:00,7,,,
Tropical field course,Rob,Ewers,Field practical,Project work,2020-02-18,08:00,10,,Malaysia,
Bayesian Methods,Matteo,Fumagalli,Lecture,Lecture,2020-02-19,10:00,1,,Wallace,
Bayesian Methods,Matteo,Fumagalli,Lecture,Lecture,2020-02-19,11:30,1,,Wallace,
Kew Gardens and Plant Conservation,,,Fieldtrip,Wakehurst place,2020-02-19,10:00,6,,Wakehurst place,
Miniprojects,Julia,Schroeder,Project,Individual work on projects,2020-02-19,,6,Work time,,
Surrey Wildlife Group Project,Tim,Barraclough,Fieldwork,Chobham common group project,2020-02-19,10:00,3,,,
Tropical field course,Rob,Ewers,Field practical,Project work,2020-02-19,08:00,10,,Malaysia,
Bayesian Methods,Matteo,Fumagalli,Lecture,Lecture,2020-02-20,10:00,1,,Wallace,
Bayesian Methods,Matteo,Fumagalli,Lecture,Lecture,2020-02-20,11:30,1,,Wallace,
Bayesian Methods,Matteo,Fumagalli,Practical,Practical,2020-02-20,14:00,3,,Wallace,
Kew Gardens and Plant Conservation,S,B,Lecture + Exercises,The Sampled Red List for Plant,2020-02-20,10:00,3,,Kew Gardens,
Kew Gardens and Plant Conservation,M,N,Lecture + Exercises,Using the Economic Botany Collections,2020-02-20,14:00,3,,Kew Gardens,
Miniprojects,Julia,Schroeder,Project,Individual work on projects,2020-02-20,,6,Work time,,
Surrey Wildlife Group Project,Tim,Barraclough,Fieldwork,Chobham common group project,2020-02-20,10:00,7,,,
Tropical field course,Rob,Ewers,Field practical,Project work,2020-02-20,08:00,10,,Malaysia,
Bayesian Methods,Matteo,Fumagalli,Lecture,Lecture,2020-02-21,10:00,1,,Wallace,
Bayesian Methods,Matteo,Fumagalli,Lecture,Lecture,2020-02-21,11:30,1,,Wallace,
Bayesian Methods,Matteo,Fumagalli,Practical,Practical,2020-02-21,14:00,3,,Wallace,
Kew Gardens and Plant Conservation,R,C,Lecture + Exercises,Conservation genetics and plants,2020-02-21,10:00,3,,Kew Gardens,
Kew Gardens and Plant Conservation,Colin,Clubbe,Lecture + Exercises,Seminar & feedback session,2020-02-21,14:00,3,,Kew Gardens,
Miniprojects,Julia,Schroeder,Project,Miniproject symposium,2020-02-21,09:00,6,Work time,Fisher,
Surrey Wildlife Group Project,Tim,Barraclough,Fieldwork,Chobham common group project,2020-02-21,10:00,7,,,
Tropical field course,Rob,Ewers,Field practical,Transit to Tawau,2020-02-21,08:00,10,,Malaysia,
Actions,,,Independent,FREE,2020-02-24,10:00,7,,,
Case Studies: Exploitation,Marcus,Rowcliffe,Lecture,Case Studies: Exploitation,2020-02-24,10:00,3,,Darwin,
Case Studies: Exploitation,Marcus,Rowcliffe,Lecture,Case Studies: Exploitation,2020-02-24,13:00,3,,Darwin,
Ecology and Global Change,Colin,Prentice,Lecture,"Climate change: past, present and future",2020-02-24,10:00,1,,Haldane,
Ecology and Global Change,Colin,Prentice,Lecture,"Climate, CO2 and plants",2020-02-24,11:30,1,,Haldane,
Ecology and Global Change,Colin,Prentice,Lecture,Impacts of future climate change on ecosystems and biodiversity,2020-02-24,14:00,1,,Haldane,
Evolutionary Modelling,Tim,Barraclough,Lecture,Lecture,2020-02-24,10:00,1,,Wallace,
Evolutionary Modelling,Tim,Barraclough,Lecture,Lecture,2020-02-24,11:30,1,,Wallace,
Evolutionary Modelling,Tim,Barraclough,Practical,Practical  ,2020-02-24,14:00,3,,Wallace,
Surrey Wildlife Group Project,Tim,Barraclough,Fieldwork,Chobham common group project,2020-02-24,10:00,7,,,
Actions,,,Independent,FREE,2020-02-25,10:00,7,,,
Case Studies: Exploitation,Marcus,Rowcliffe,Lecture,Case Studies: Exploitation,2020-02-25,10:00,3,,Darwin,
Case Studies: Exploitation,Marcus,Rowcliffe,Lecture,Case Studies: Exploitation,2020-02-25,13:00,3,,Darwin,
Ecology and Global Change,Guy,Woodward,Lecture,Gene-to-ecosystem Impacts of Global Agricultural and Land-Use Change,2020-02-25,10:00,1,,Haldane,
Ecology and Global Change,Guy,Woodward,Lecture,Global Warming in Aquatic Ecosystems,2020-02-25,11:30,1,,Haldane,
Ecology and Global Change,Guy,Woodward,Lecture,Impacts of Extreme Events on Ecosystems,2020-02-25,14:00,1,,Haldane,
Ecology and Global Change,Guy,Woodward,Lecture,Global Change in the World's Oceans,2020-02-25,15:30,1,,Haldane,
Evolutionary Modelling,Tim,Barraclough,Lecture,Lecture,2020-02-25,10:00,1,,Wallace,
Evolutionary Modelling,Tim,Barraclough,Lecture,Lecture,2020-02-25,11:30,1,,Wallace,
Evolutionary Modelling,Tim,Barraclough,Lecture,Lecture,2020-02-25,14:00,3,,Wallace,
Surrey Wildlife Group Project,Tim,Barraclough,Fieldwork,Chobham common group project,2020-02-25,10:00,7,,,
Actions,,,Independent,FREE,2020-02-26,10:00,7,,,
Case Studies: Exploitation,Marcus,Rowcliffe,Lecture,Case Studies: Exploitation,2020-02-26,10:00,3,,Darwin,
Ecology and Global Change,Guy,Woodward,Practicals,Field experiments and designing future global change research,2020-02-26,10:00,7,,,
Evolutionary Modelling,Tin-Yu,Hui,Lecture,Lecture,2020-02-26,10:00,1,,Wallace,
Evolutionary Modelling,Tin-Yu,Hui,Lecture,Lecture,2020-02-26,11:30,1,,Wallace,
Surrey Wildlife Group Project,Tim,Barraclough,Fieldwork,Chobham common group project,2020-02-26,10:00,3,,,
Planning research projects,,,Practical,TFE - OH visit to SK,2019-02-12,07:30,8,"Bus will leave from Silwood at 07:30, and depart from SK at 14:00",,
Actions,TBD,TBD,Lecture + Exercises,TBD,2020-02-27,10:00,3,,Darwin,
Actions,Andrew Knight,Lloyd,Lecture + Exercises,Privately Protected Areas,2020-02-27,14:00,3,,Darwin,
Case Studies: Exploitation,Marcus,Rowcliffe,Lecture,Case Studies: Exploitation,2020-02-27,10:00,3,,Darwin,
Case Studies: Exploitation,Marcus,Rowcliffe,Lecture,Case Studies: Exploitation,2020-02-27,13:00,3,,Darwin,
Ecology and Global Change,Guy,Woodward,Lecture,Invasive Species,2020-02-27,10:00,1,,Haldane,
Ecology and Global Change,Guy,woodward,Lecture,Multistressors and Ecological Surprises,2020-02-27,11:00,1,,Haldane,
Ecology and Global Change,Guy,Woodward,Practicals,Outline of practical exercises,2020-02-27,15:30,1,,Haldane,
Evolutionary Modelling,Tin-Yu,Hui,Lecture,Lecture,2020-02-27,10:00,1,,Wallace,
Evolutionary Modelling,Tin-Yu,Hui,Lecture,Lecture,2020-02-27,11:30,1,,Wallace,
Evolutionary Modelling,Tin-Yu,Hui,Practical,Practical,2020-02-27,14:00,3,,Wallace,
Surrey Wildlife Group Project,Tim,Barraclough,Fieldwork,Chobham common group project,2020-02-27,10:00,7,,,
Actions,TBD,TBD,Lecture + Exercises,TBD,2020-02-28,10:00,3,,Darwin,
Actions,TBD,TBD,Lecture + Exercises,TBD,2020-02-28,14:00,3,,Darwin,
Case Studies: Exploitation,Marcus,Rowcliffe,Lecture,Case Studies: Exploitation,2020-02-28,10:00,3,,Darwin,
Case Studies: Exploitation,Marcus,Rowcliffe,Lecture,Case Studies: Exploitation,2020-02-28,13:00,3,,Darwin,
Ecology and Global Change,Guy,Woodward,Lecture,Scaling-up - Planetary Boundaries ,2020-02-28,10:00,1,,Haldane,
Ecology and Global Change,Guy,Woodward,Lecture,Linking Policy to Theory - IPBES,2020-02-28,11:00,1.5,,Haldane,
Ecology and Global Change,Guy,Woodward,Presentation,Group Presentations,2020-02-28,14:00,3,,Haldane,
Evolutionary Modelling,Tin-Yu,Hui,Lecture,Lecture,2020-02-28,10:00,1,,Wallace,
Evolutionary Modelling,Tin-Yu,Hui,Lecture,Lecture,2020-02-28,11:30,1,,Wallace,
Evolutionary Modelling,Tin-Yu,Hui,Practical,Practical,2020-02-28,14:00,3,,Wallace,
Surrey Wildlife Group Project,Tim,Barraclough,Fieldwork,Chobham common group project,2020-02-28,10:00,7,,,
Case Studies: Invasive Species,Morena,Mills,Lecture,Case Studies: Invasive Species,2020-03-02,13:00,3,,Darwin,
Agroecology,Richard,Gill,Lecture,Behaviour and Ecosystems Services,2020-03-03,11:00,1,,,
Agroecology,Richard,Gill,Field Practical,Bee Behaviour,2020-03-03,13:30,3.5,,,
Behavioural Ecology,Richard,Gill,Lecture,Behaviour and Ecosystems Services,2020-03-03,11:00,1,,,
Behavioural Ecology,Richard,Gill,Field Practical,Bee Behaviour,2020-03-03,13:30,3.5,,,
Actions,TBD,TBD,Lecture + Exercises,TBD,2020-03-05,10:00,3,,Darwin,
Actions,TBD,TBD,Lecture + Exercises,TBD,2020-03-05,14:00,3,,Darwin,
Actions,TBD,TBD,Lecture + Exercises,TBD,2020-03-06,10:00,3,,Darwin,
Case Studies: Invasive Species,Morena,Mills,Lecture,Case Studies: Invasive Species,2020-03-06,10:00,3,,Darwin,
Case Studies: Invasive Species,Morena,Mills,Lecture,Case Studies: Invasive Species,2020-03-06,13:00,3,,Darwin,
GIS/Stats/R,Marcus,Rowcliffe,Practical,GIS/Stats/R,2020-03-09,10:00,3,,Hamilton Computer Lab,
GIS/Stats/R,Marcus,Rowcliffe,Practical,GIS/Stats/R,2020-03-09,13:00,3,,Hamilton Computer Lab,
Project preparation,TBD,TBD,TBD,TBD,2020-03-09,10:00,3,,Computer Room,
Project preparation,TBD,TBD,TBD,TBD,2020-03-09,14:00,3,,Computer Room,
GIS/Stats/R,Marcus,Rowcliffe,Practical,GIS/Stats/R,2020-03-10,10:00,3,,Hamilton Computer Lab,
GIS/Stats/R,Marcus,Rowcliffe,Practical,GIS/Stats/R,2020-03-10,13:00,3,,Hamilton Computer Lab,
Project preparation,TBD,TBD,TBD,TBD,2020-03-10,10:00,3,,Computer Room,
Project preparation,TBD,TBD,TBD,TBD,2020-03-10,14:00,3,,Computer Room,
GIS/Stats/R,Marcus,Rowcliffe,Practical,GIS/Stats/R,2020-03-11,10:00,3,,Hamilton Computer Lab,
Project preparation,TBD,TBD,TBD,TBD,2020-03-11,10:00,3,,,
GIS/Stats/R,Marcus,Rowcliffe,Practical,GIS/Stats/R,2020-03-12,10:00,3,,Hamilton Computer Lab,
GIS/Stats/R,Marcus,Rowcliffe,Practical,GIS/Stats/R,2020-03-12,13:00,3,,Hamilton Computer Lab,
Project preparation,TBD,TBD,TBD,TBD,2020-03-12,10:00,3,,ZSL,
Project preparation,TBD,TBD,TBD,TBD,2020-03-12,14:00,3,,ZSL,
GIS/Stats/R,Marcus,Rowcliffe,Practical,GIS/Stats/R,2020-03-13,10:00,3,,Hamilton Computer Lab,
GIS/Stats/R,Marcus,Rowcliffe,Practical,GIS/Stats/R,2020-03-13,13:00,3,,Hamilton Computer Lab,
Project preparation,TBD,TBD,Practical,Project review date,2020-03-13,10:00,3,,CPB,
Project preparation,TBD,TBD,Practical,Project review date,2020-03-13,14:00,3,,CPB,
Agroecology,Richard,Gill,Field Practical,Bee Behaviour continued,2020-04-03,09:00,2,,,
Agroecology,Richard,Gill,Computer Practical,Behavioural Data Anaylsis and Visualisation,2020-04-03,11:15,2.25,,,
Behavioural Ecology,Richard,Gill,Field Practical,Bee Behaviour continued,2020-04-03,09:00,2,,,
Behavioural Ecology,Richard,Gill,Computer Practical,Behavioural Data Anaylsis and Visualisation,2020-04-03,11:15,2.25,,,
Agroecology,Oliver,Windram,Lecture,TBC,2020-05-03,10:00,1,,,
Agroecology,Oliver,Windram,Practical,TBC,2020-05-03,13:00,3,,,
Behavioural ecology,Lauren,Cator,Lecture,Fitness: It's a Bugger,2020-06-03,09:00,1.5,,,
Behavioural ecology,Olivia,Judson,Lecture,Sexual Selection (TBC),2020-06-03,10:45,1,,,
Behavioural Ecology,Olivia,Judson,Discussion,Scientific Writing for Journalism (TBC),2020-06-03,12:00,1,,,
Behavioural Ecology,Lauren,Cator,Lecture,Mating Behaviour and the control of mosquitoes,2020-06-03,14:00,1,,,
Agroecology,Keith,Walters,Field Trip,Syngenta visit (TBC),2020-06-03,10:00,6,,,
Behavioural Ecology,Lauren,Cator,Lecture,Infection and Behaviour,2020-05-03,10:00,1,,,
Behavioural Ecology,Lauren,Cator,Discussion,Is it manipulation?,2020-05-03,11:00,1,,,
Behavioural Ecology,Lauren,Cator,Lecture,Infection and Control,2020-05-03,14:00,1,,,
TFE Writing workshops,Rob,Ewers,Practical,Writing workshop,2020-07-09,10:00,1.5,,,
TFE Writing workshops,Rob,Ewers,Practical,Writing workshop,2020-07-23,10:00,1.5,,,
TFE Writing workshops,Rob,Ewers,Practical,Writing workshop,2020-08-06,10:00,1.5,,,
TFE Writing workshops,Rob,Ewers,Practical,Writing workshop,2020-08-20,10:00,1.5,,,
TFE Writing workshops,Rob,Ewers,Practical,Writing workshop,2020-09-03,10:00,1.5,,,
Ecological Research Methods,,,,Graduate school training,,14:00,3,,,
Current topics in tropical ecology,Rob,Ewers,Discussion,Current topics in tropical ecology - 1,2020-10-22,13:30,2,,,
Current topics in tropical ecology,Rob,Ewers,Discussion,Current topics in tropical ecology - 2,2020-10-29,13:30,2,,,
Current topics in tropical ecology,Rob,Ewers,Discussion,Current topics in tropical ecology - 3,2020-11-05,13:30,2,,,
Current topics in tropical ecology,Rob,Ewers,Discussion,Current topics in tropical ecology - 4,2020-11-12,13:30,2,,,
